ano;mes;temperatura
1933;JAN.;19.94
1934;JAN.;20.6
1935;JAN.;20.17
1936;JAN.;21.36
1937;JAN.;18.98
1938;JAN.;22.48
1939;JAN.;20.78
1940;JAN.;21.37
1941;JAN.;21.75
1942;JAN.;20.7
1943;JAN.;19.82
1944;JAN.;21.17
1945;JAN.;20.16
1946;JAN.;20.76
1947;JAN.;21.23
1948;JAN.;22.02
1949;JAN.;20.58
1950;JAN.;20.5
1951;JAN.;20.26
1952;JAN.;20.68
1953;JAN.;21.79
1954;JAN.;22.08
1955;JAN.;20.94
1956;JAN.;23.42
1957;JAN.;21.11
1958;JAN.;21.53
1959;JAN.;21.68
1960;JAN.;20.12
1961;JAN.;21.4
1962;JAN.;20.18
1963;JAN.;22.18
1964;JAN.;20.33
1965;JAN.;19.65
1966;JAN.;21.96
1967;JAN.;20.72
1968;JAN.;20.76
1969;JAN.;22.37
1970;JAN.;20.76
1971;JAN.;22.89
1972;JAN.;21.7
1973;JAN.;22.92
1974;JAN.;21.53
1975;JAN.;20.96
1976;JAN.;22.32
1977;JAN.;21.87
1978;JAN.;22.24
1979;JAN.;19.19
1980;JAN.;20.7
1981;JAN.;21.77
1982;JAN.;19.78
1983;JAN.;22.24
1984;JAN.;23.54
1985;JAN.;20.25
1986;JAN.;22.95
1987;JAN.;22.95
1988;JAN.;23.37
1989;JAN.;21.91
1990;JAN.;23.05
1991;JAN.;21.21
1992;JAN.;21.85
1993;JAN.;22.88
1994;JAN.;21.63
1995;JAN.;23.52
1996;JAN.;23.21
1997;JAN.;22.1
1998;JAN.;23.9
1999;JAN.;23.1
2000;JAN.;22.0
2001;JAN.;23.4
2002;JAN.;22.3
2003;JAN.;22.2
2004;JAN.;20.7
2005;JAN.;22.0
2006;JAN.;22.6
2007;JAN.;22.2
2008;JAN.;21.1
2009;JAN.;21.6
2010;JAN.;22.9
2011;JAN.;23.2
2012;JAN.;20.7
2013;JAN.;21.2
2014;JAN.;24.2
2015;JAN.;24.2
2016;JAN.;22.3
2017;JAN.;22.9
2018;JAN.;22.4
2019;JAN.;24.6
2020;JAN.;22.4
2021;JAN.;23.4
2022;JAN.;22.28
2023;JAN.;21.9
1933;FEV.;21.06
1934;FEV.;21.12
1935;FEV.;20.68
1936;FEV.;19.73
1937;FEV.;21.12
1938;FEV.;20.74
1939;FEV.;21.4
1940;FEV.;19.84
1941;FEV.;21.99
1942;FEV.;21.52
1943;FEV.;20.28
1944;FEV.;20.16
1945;FEV.;21.48
1946;FEV.;22.59
1947;FEV.;22.0
1948;FEV.;21.39
1949;FEV.;19.93
1950;FEV.;20.82
1951;FEV.;20.75
1952;FEV.;19.97
1953;FEV.;20.59
1954;FEV.;21.64
1955;FEV.;21.91
1956;FEV.;21.17
1957;FEV.;20.32
1958;FEV.;22.09
1959;FEV.;21.98
1960;FEV.;20.31
1961;FEV.;21.76
1962;FEV.;20.52
1963;FEV.;20.89
1964;FEV.;20.78
1965;FEV.;21.0
1966;FEV.;23.0
1967;FEV.;21.62
1968;FEV.;19.92
1969;FEV.;22.22
1970;FEV.;21.43
1971;FEV.;22.35
1972;FEV.;21.09
1973;FEV.;23.18
1974;FEV.;22.26
1975;FEV.;22.1
1976;FEV.;20.73
1977;FEV.;23.56
1978;FEV.;21.92
1979;FEV.;21.55
1980;FEV.;21.71
1981;FEV.;22.97
1982;FEV.;22.51
1983;FEV.;22.5
1984;FEV.;23.98
1985;FEV.;22.46
1986;FEV.;22.38
1987;FEV.;22.23
1988;FEV.;20.92
1989;FEV.;22.48
1990;FEV.;22.43
1991;FEV.;21.31
1992;FEV.;22.49
1993;FEV.;21.72
1994;FEV.;23.95
1995;FEV.;22.41
1996;FEV.;22.62
1997;FEV.;22.6
1998;FEV.;23.6
1999;FEV.;22.9
2000;FEV.;21.6
2001;FEV.;23.6
2002;FEV.;21.4
2003;FEV.;24.2
2004;FEV.;20.8
2005;FEV.;21.4
2006;FEV.;22.8
2007;FEV.;22.8
2008;FEV.;22.1
2009;FEV.;22.9
2010;FEV.;23.8
2011;FEV.;23.3
2012;FEV.;23.4
2013;FEV.;22.7
2014;FEV.;24.3
2015;FEV.;22.7
2016;FEV.;23.7
2017;FEV.;23.5
2018;FEV.;21.5
2019;FEV.;22.6
2020;FEV.;21.5
2021;FEV.;22.0
2022;FEV.;22.33
2023;FEV.;22.7
1933;MAR.;18.99
1934;MAR.;20.32
1935;MAR.;20.62
1936;MAR.;19.52
1937;MAR.;20.44
1938;MAR.;21.21
1939;MAR.;21.28
1940;MAR.;20.9
1941;MAR.;19.89
1942;MAR.;20.71
1943;MAR.;20.29
1944;MAR.;20.67
1945;MAR.;19.75
1946;MAR.;19.88
1947;MAR.;19.22
1948;MAR.;18.97
1949;MAR.;21.95
1950;MAR.;20.61
1951;MAR.;19.85
1952;MAR.;20.45
1953;MAR.;20.83
1954;MAR.;20.84
1955;MAR.;20.67
1956;MAR.;20.22
1957;MAR.;20.29
1958;MAR.;20.01
1959;MAR.;19.96
1960;MAR.;20.1
1961;MAR.;20.48
1962;MAR.;20.7
1963;MAR.;21.89
1964;MAR.;20.39
1965;MAR.;19.32
1966;MAR.;20.89
1967;MAR.;20.58
1968;MAR.;20.41
1969;MAR.;21.39
1970;MAR.;21.54
1971;MAR.;21.76
1972;MAR.;21.75
1973;MAR.;20.56
1974;MAR.;20.99
1975;MAR.;21.61
1976;MAR.;20.82
1977;MAR.;22.13
1978;MAR.;21.67
1979;MAR.;19.9
1980;MAR.;22.94
1981;MAR.;21.34
1982;MAR.;20.43
1983;MAR.;20.94
1984;MAR.;21.11
1985;MAR.;22.08
1986;MAR.;21.55
1987;MAR.;20.97
1988;MAR.;21.66
1989;MAR.;21.61
1990;MAR.;22.6
1991;MAR.;20.7
1992;MAR.;21.82
1993;MAR.;22.09
1994;MAR.;21.17
1995;MAR.;21.58
1996;MAR.;21.68
1997;MAR.;20.8
1998;MAR.;22.5
1999;MAR.;22.4
2000;MAR.;20.9
2001;MAR.;22.7
2002;MAR.;23.6
2003;MAR.;21.8
2004;MAR.;20.3
2005;MAR.;21.7
2006;MAR.;22.4
2007;MAR.;23.0
2008;MAR.;21.5
2009;MAR.;22.4
2010;MAR.;22.2
2011;MAR.;21.0
2012;MAR.;21.6
2013;MAR.;21.4
2014;MAR.;22.3
2015;MAR.;21.4
2016;MAR.;22.5
2017;MAR.;21.7
2018;MAR.;22.8
2019;MAR.;22.0
2020;MAR.;20.8
2021;MAR.;22.6
2022;MAR.;22.98
2023;MAR.;22.4
1933;ABR.;17.03
1934;ABR.;18.65
1935;ABR.;17.34
1936;ABR.;18.54
1937;ABR.;17.91
1938;ABR.;18.38
1939;ABR.;18.55
1940;ABR.;20.12
1941;ABR.;20.82
1942;ABR.;18.3
1943;ABR.;16.28
1944;ABR.;16.98
1945;ABR.;18.04
1946;ABR.;17.34
1947;ABR.;18.03
1948;ABR.;18.44
1949;ABR.;17.68
1950;ABR.;18.85
1951;ABR.;15.93
1952;ABR.;17.14
1953;ABR.;18.13
1954;ABR.;18.22
1955;ABR.;18.54
1956;ABR.;18.18
1957;ABR.;18.1
1958;ABR.;17.81
1959;ABR.;21.41
1960;ABR.;18.35
1961;ABR.;19.8
1962;ABR.;18.18
1963;ABR.;18.58
1964;ABR.;19.4
1965;ABR.;19.24
1966;ABR.;18.98
1967;ABR.;18.88
1968;ABR.;16.8
1969;ABR.;18.34
1970;ABR.;19.17
1971;ABR.;18.51
1972;ABR.;17.57
1973;ABR.;21.82
1974;ABR.;18.13
1975;ABR.;18.1
1976;ABR.;18.85
1977;ABR.;18.85
1978;ABR.;18.15
1979;ABR.;18.46
1980;ABR.;19.87
1981;ABR.;18.8
1982;ABR.;17.87
1983;ABR.;19.69
1984;ABR.;19.08
1985;ABR.;20.74
1986;ABR.;20.64
1987;ABR.;20.84
1988;ABR.;19.61
1989;ABR.;20.56
1990;ABR.;21.89
1991;ABR.;19.46
1992;ABR.;20.17
1993;ABR.;20.88
1994;ABR.;20.0
1995;ABR.;19.85
1996;ABR.;20.26
1997;ABR.;19.4
1998;ABR.;20.6
1999;ABR.;19.3
2000;ABR.;19.8
2001;ABR.;21.8
2002;ABR.;22.2
2003;ABR.;20.3
2004;ABR.;20.6
2005;ABR.;21.4
2006;ABR.;19.7
2007;ABR.;21.2
2008;ABR.;20.2
2009;ABR.;19.5
2010;ABR.;19.7
2011;ABR.;20.7
2012;ABR.;20.5
2013;ABR.;19.3
2014;ABR.;20.0
2015;ABR.;20.1
2016;ABR.;22.6
2017;ABR.;19.6
2018;ABR.;20.3
2019;ABR.;21.4
2020;ABR.;19.2
2021;ABR.;19.0
2022;ABR.;20.28
2023;ABR.;19.6
1933;MAI.;15.57
1934;MAI.;16.48
1935;MAI.;14.42
1936;MAI.;18.84
1937;MAI.;14.97
1938;MAI.;15.82
1939;MAI.;17.47
1940;MAI.;17.79
1941;MAI.;17.42
1942;MAI.;15.94
1943;MAI.;16.49
1944;MAI.;15.28
1945;MAI.;14.51
1946;MAI.;17.84
1947;MAI.;17.78
1948;MAI.;16.25
1949;MAI.;15.65
1950;MAI.;17.53
1951;MAI.;15.7
1952;MAI.;16.74
1953;MAI.;16.88
1954;MAI.;16.56
1955;MAI.;15.78
1956;MAI.;15.0
1957;MAI.;15.97
1958;MAI.;16.09
1959;MAI.;17.7
1960;MAI.;14.84
1961;MAI.;16.86
1962;MAI.;15.43
1963;MAI.;16.08
1964;MAI.;15.85
1965;MAI.;16.47
1966;MAI.;17.02
1967;MAI.;17.97
1968;MAI.;14.18
1969;MAI.;17.15
1970;MAI.;18.65
1971;MAI.;16.3
1972;MAI.;17.69
1973;MAI.;17.09
1974;MAI.;17.19
1975;MAI.;16.16
1976;MAI.;16.51
1977;MAI.;17.31
1978;MAI.;15.77
1979;MAI.;17.25
1980;MAI.;18.7
1981;MAI.;18.05
1982;MAI.;16.34
1983;MAI.;18.74
1984;MAI.;19.47
1985;MAI.;17.01
1986;MAI.;19.15
1987;MAI.;16.99
1988;MAI.;17.11
1989;MAI.;16.78
1990;MAI.;16.78
1991;MAI.;17.94
1992;MAI.;18.99
1993;MAI.;17.92
1994;MAI.;19.04
1995;MAI.;17.66
1996;MAI.;16.84
1997;MAI.;17.2
1998;MAI.;17.1
1999;MAI.;16.5
2000;MAI.;17.3
2001;MAI.;17.5
2002;MAI.;18.9
2003;MAI.;17.3
2004;MAI.;16.7
2005;MAI.;18.7
2006;MAI.;16.1
2007;MAI.;16.9
2008;MAI.;16.8
2009;MAI.;18.4
2010;MAI.;17.8
2011;MAI.;16.7
2012;MAI.;17.4
2013;MAI.;17.8
2014;MAI.;17.6
2015;MAI.;17.9
2016;MAI.;17.5
2017;MAI.;18.3
2018;MAI.;18.2
2019;MAI.;19.8
2020;MAI.;16.7
2021;MAI.;17.5
2022;MAI.;16.93
2023;MAI.;18.0
1933;JUN.;13.3
1934;JUN.;15.57
1935;JUN.;15.92
1936;JUN.;16.96
1937;JUN.;14.88
1938;JUN.;14.66
1939;JUN.;15.42
1940;JUN.;15.87
1941;JUN.;14.47
1942;JUN.;14.53
1943;JUN.;15.63
1944;JUN.;14.98
1945;JUN.;13.36
1946;JUN.;14.76
1947;JUN.;16.18
1948;JUN.;15.21
1949;JUN.;16.02
1950;JUN.;16.07
1951;JUN.;14.44
1952;JUN.;15.16
1953;JUN.;15.47
1954;JUN.;16.27
1955;JUN.;15.0
1956;JUN.;13.44
1957;JUN.;15.03
1958;JUN.;15.39
1959;JUN.;15.03
1960;JUN.;15.03
1961;JUN.;16.35
1962;JUN.;13.58
1963;JUN.;14.31
1964;JUN.;14.25
1965;JUN.;16.83
1966;JUN.;16.62
1967;JUN.;16.05
1968;JUN.;14.54
1969;JUN.;16.19
1970;JUN.;17.26
1971;JUN.;14.87
1972;JUN.;17.73
1973;JUN.;17.44
1974;JUN.;14.79
1975;JUN.;15.47
1976;JUN.;15.33
1977;JUN.;16.76
1978;JUN.;15.19
1979;JUN.;14.94
1980;JUN.;15.42
1981;JUN.;15.24
1982;JUN.;17.73
1983;JUN.;16.15
1984;JUN.;17.32
1985;JUN.;14.67
1986;JUN.;16.16
1987;JUN.;14.98
1988;JUN.;14.63
1989;JUN.;15.75
1990;JUN.;15.63
1991;JUN.;16.89
1992;JUN.;18.0
1993;JUN.;15.99
1994;JUN.;15.86
1995;JUN.;16.46
1996;JUN.;16.04
1997;JUN.;15.9
1998;JUN.;15.6
1999;JUN.;15.7
2000;JUN.;17.3
2001;JUN.;16.9
2002;JUN.;18.6
2003;JUN.;18.1
2004;JUN.;16.0
2005;JUN.;18.0
2006;JUN.;16.2
2007;JUN.;17.3
2008;JUN.;16.4
2009;JUN.;14.8
2010;JUN.;15.6
2011;JUN.;14.8
2012;JUN.;17.0
2013;JUN.;17.5
2014;JUN.;17.4
2015;JUN.;17.1
2016;JUN.;14.5
2017;JUN.;16.8
2018;JUN.;17.4
2019;JUN.;17.9
2020;JUN.;18.4
2021;JUN.;16.4
2022;JUN.;16.16
2023;JUN.;16.8
1933;JUL.;13.32
1934;JUL.;13.7
1935;JUL.;15.71
1936;JUL.;14.9
1937;JUL.;15.29
1938;JUL.;14.24
1939;JUL.;12.93
1940;JUL.;16.36
1941;JUL.;14.02
1942;JUL.;11.57
1943;JUL.;14.02
1944;JUL.;12.91
1945;JUL.;14.4
1946;JUL.;13.76
1947;JUL.;13.39
1948;JUL.;16.19
1949;JUL.;14.5
1950;JUL.;14.8
1951;JUL.;13.09
1952;JUL.;14.85
1953;JUL.;13.25
1954;JUL.;15.62
1955;JUL.;14.78
1956;JUL.;13.95
1957;JUL.;14.42
1958;JUL.;16.01
1959;JUL.;16.54
1960;JUL.;15.08
1961;JUL.;15.69
1962;JUL.;13.24
1963;JUL.;15.39
1964;JUL.;12.73
1965;JUL.;15.27
1966;JUL.;16.46
1967;JUL.;15.59
1968;JUL.;14.18
1969;JUL.;15.28
1970;JUL.;15.05
1971;JUL.;15.04
1972;JUL.;15.44
1973;JUL.;16.37
1974;JUL.;15.84
1975;JUL.;13.73
1976;JUL.;14.82
1977;JUL.;18.32
1978;JUL.;16.53
1979;JUL.;14.57
1980;JUL.;16.27
1981;JUL.;13.75
1982;JUL.;16.46
1983;JUL.;17.06
1984;JUL.;16.64
1985;JUL.;14.73
1986;JUL.;15.11
1987;JUL.;17.75
1988;JUL.;12.93
1989;JUL.;14.16
1990;JUL.;14.11
1991;JUL.;15.69
1992;JUL.;15.42
1993;JUL.;16.76
1994;JUL.;16.48
1995;JUL.;17.81
1996;JUL.;13.91
1997;JUL.;17.1
1998;JUL.;16.0
1999;JUL.;16.3
2000;JUL.;14.6
2001;JUL.;16.5
2002;JUL.;15.7
2003;JUL.;16.7
2004;JUL.;15.3
2005;JUL.;16.0
2006;JUL.;16.9
2007;JUL.;15.3
2008;JUL.;16.1
2009;JUL.;15.8
2010;JUL.;17.4
2011;JUL.;16.4
2012;JUL.;16.4
2013;JUL.;15.4
2014;JUL.;16.1
2015;JUL.;17.1
2016;JUL.;16.3
2017;JUL.;15.5
2018;JUL.;16.9
2019;JUL.;15.8
2020;JUL.;17.4
2021;JUL.;14.4
2022;JUL.;17.7
2023;JUL.;16.8
1933;AGO.;15.08
1934;AGO.;15.2
1935;AGO.;14.88
1936;AGO.;14.02
1937;AGO.;16.32
1938;AGO.;14.94
1939;AGO.;16.18
1940;AGO.;16.36
1941;AGO.;17.04
1942;AGO.;14.78
1943;AGO.;13.37
1944;AGO.;15.93
1945;AGO.;17.13
1946;AGO.;16.62
1947;AGO.;14.78
1948;AGO.;14.06
1949;AGO.;15.56
1950;AGO.;17.03
1951;AGO.;13.87
1952;AGO.;16.67
1953;AGO.;15.71
1954;AGO.;16.36
1955;AGO.;15.31
1956;AGO.;13.67
1957;AGO.;15.82
1958;AGO.;17.89
1959;AGO.;16.07
1960;AGO.;16.97
1961;AGO.;17.32
1962;AGO.;15.17
1963;AGO.;16.73
1964;AGO.;16.34
1965;AGO.;16.89
1966;AGO.;15.6
1967;AGO.;17.94
1968;AGO.;14.51
1969;AGO.;16.56
1970;AGO.;15.52
1971;AGO.;16.37
1972;AGO.;17.01
1973;AGO.;15.15
1974;AGO.;16.61
1975;AGO.;18.44
1976;AGO.;15.83
1977;AGO.;17.98
1978;AGO.;15.46
1979;AGO.;17.32
1980;AGO.;16.85
1981;AGO.;16.18
1982;AGO.;17.39
1983;AGO.;16.44
1984;AGO.;15.31
1985;AGO.;17.44
1986;AGO.;17.27
1987;AGO.;15.72
1988;AGO.;16.49
1989;AGO.;16.12
1990;AGO.;15.21
1991;AGO.;16.68
1992;AGO.;15.3
1993;AGO.;15.36
1994;AGO.;16.22
1995;AGO.;18.72
1996;AGO.;15.53
1997;AGO.;17.1
1998;AGO.;18.4
1999;AGO.;16.4
2000;AGO.;16.2
2001;AGO.;17.8
2002;AGO.;19.2
2003;AGO.;15.1
2004;AGO.;16.3
2005;AGO.;18.2
2006;AGO.;17.4
2007;AGO.;17.0
2008;AGO.;17.6
2009;AGO.;17.3
2010;AGO.;16.0
2011;AGO.;17.2
2012;AGO.;17.8
2013;AGO.;16.5
2014;AGO.;16.9
2015;AGO.;18.5
2016;AGO.;16.7
2017;AGO.;16.3
2018;AGO.;16.2
2019;AGO.;16.6
2020;AGO.;16.5
2021;AGO.;17.3
2022;AGO.;16.25
2023;AGO.;18.4
1933;SET.;16.18
1934;SET.;16.17
1935;SET.;16.19
1936;SET.;15.37
1937;SET.;15.79
1938;SET.;16.4
1939;SET.;15.64
1940;SET.;16.23
1941;SET.;13.79
1942;SET.;15.31
1943;SET.;14.98
1944;SET.;17.12
1945;SET.;15.73
1946;SET.;17.79
1947;SET.;16.09
1948;SET.;16.71
1949;SET.;16.11
1950;SET.;17.12
1951;SET.;16.34
1952;SET.;15.97
1953;SET.;17.67
1954;SET.;17.7
1955;SET.;16.6
1956;SET.;17.74
1957;SET.;15.82
1958;SET.;16.77
1959;SET.;18.27
1960;SET.;17.24
1961;SET.;19.68
1962;SET.;17.11
1963;SET.;19.72
1964;SET.;17.26
1965;SET.;18.75
1966;SET.;16.04
1967;SET.;17.69
1968;SET.;16.24
1969;SET.;17.95
1970;SET.;16.31
1971;SET.;16.93
1972;SET.;17.48
1973;SET.;16.25
1974;SET.;16.79
1975;SET.;17.61
1976;SET.;16.14
1977;SET.;18.23
1978;SET.;17.09
1979;SET.;16.73
1980;SET.;15.71
1981;SET.;18.34
1982;SET.;17.36
1983;SET.;15.38
1984;SET.;16.43
1985;SET.;17.0
1986;SET.;16.91
1987;SET.;16.39
1988;SET.;18.62
1989;SET.;17.03
1990;SET.;16.19
1991;SET.;16.36
1992;SET.;16.81
1993;SET.;16.9
1994;SET.;18.76
1995;SET.;17.58
1996;SET.;16.84
1997;SET.;18.4
1998;SET.;18.1
1999;SET.;17.7
2000;SET.;17.4
2001;SET.;17.7
2002;SET.;17.1
2003;SET.;17.4
2004;SET.;19.9
2005;SET.;17.1
2006;SET.;17.4
2007;SET.;19.1
2008;SET.;17.0
2009;SET.;18.9
2010;SET.;18.5
2011;SET.;17.1
2012;SET.;18.9
2013;SET.;18.0
2014;SET.;19.0
2015;SET.;19.8
2016;SET.;17.5
2017;SET.;19.3
2018;SET.;18.3
2019;SET.;18.9
2020;SET.;20.6
2021;SET.;19.7
2022;SET.;15.96
2023;SET.;21.3
1933;OUT.;16.9
1934;OUT.;16.27
1935;OUT.;17.24
1936;OUT.;17.65
1937;OUT.;16.67
1938;OUT.;17.28
1939;OUT.;17.63
1940;OUT.;17.32
1941;OUT.;16.73
1942;OUT.;17.15
1943;OUT.;17.08
1944;OUT.;19.7
1945;OUT.;17.68
1946;OUT.;18.4
1947;OUT.;15.2
1948;OUT.;16.74
1949;OUT.;16.62
1950;OUT.;16.94
1951;OUT.;17.55
1952;OUT.;18.02
1953;OUT.;18.33
1954;OUT.;17.81
1955;OUT.;16.39
1956;OUT.;17.08
1957;OUT.;19.12
1958;OUT.;18.34
1959;OUT.;18.83
1960;OUT.;19.71
1961;OUT.;20.1
1962;OUT.;16.68
1963;OUT.;18.93
1964;OUT.;17.01
1965;OUT.;18.3
1966;OUT.;18.06
1967;OUT.;20.19
1968;OUT.;17.7
1969;OUT.;16.4
1970;OUT.;17.44
1971;OUT.;17.1
1972;OUT.;18.65
1973;OUT.;17.49
1974;OUT.;17.18
1975;OUT.;18.04
1976;OUT.;17.42
1977;OUT.;19.8
1978;OUT.;19.23
1979;OUT.;19.82
1980;OUT.;19.32
1981;OUT.;17.12
1982;OUT.;18.89
1983;OUT.;18.17
1984;OUT.;19.59
1985;OUT.;18.97
1986;OUT.;18.64
1987;OUT.;18.89
1988;OUT.;17.77
1989;OUT.;16.76
1990;OUT.;20.03
1991;OUT.;19.18
1992;OUT.;19.13
1993;OUT.;20.16
1994;OUT.;20.29
1995;OUT.;18.14
1996;OUT.;19.2
1997;OUT.;19.6
1998;OUT.;18.2
1999;OUT.;17.2
2000;OUT.;20.9
2001;OUT.;19.3
2002;OUT.;22.0
2003;OUT.;19.1
2004;OUT.;18.6
2005;OUT.;20.0
2006;OUT.;19.1
2007;OUT.;20.1
2008;OUT.;19.8
2009;OUT.;19.0
2010;OUT.;17.7
2011;OUT.;19.3
2012;OUT.;21.1
2013;OUT.;18.9
2014;OUT.;20.2
2015;OUT.;20.9
2016;OUT.;19.5
2017;OUT.;20.4
2018;OUT.;19.2
2019;OUT.;20.9
2020;OUT.;20.4
2021;OUT.;18.1
2022;OUT.;19.96
2023;OUT.;20.4
1933;NOV.;16.76
1934;NOV.;18.76
1935;NOV.;18.36
1936;NOV.;17.98
1937;NOV.;17.55
1938;NOV.;18.49
1939;NOV.;19.09
1940;NOV.;18.35
1941;NOV.;18.64
1942;NOV.;18.38
1943;NOV.;18.26
1944;NOV.;17.63
1945;NOV.;18.33
1946;NOV.;18.89
1947;NOV.;16.95
1948;NOV.;18.71
1949;NOV.;17.61
1950;NOV.;17.76
1951;NOV.;18.97
1952;NOV.;19.0
1953;NOV.;18.56
1954;NOV.;18.57
1955;NOV.;16.87
1956;NOV.;16.76
1957;NOV.;18.67
1958;NOV.;20.54
1959;NOV.;19.06
1960;NOV.;19.2
1961;NOV.;20.43
1962;NOV.;18.6
1963;NOV.;20.63
1964;NOV.;17.55
1965;NOV.;19.62
1966;NOV.;18.75
1967;NOV.;18.76
1968;NOV.;19.94
1969;NOV.;19.72
1970;NOV.;17.7
1971;NOV.;17.84
1972;NOV.;19.75
1973;NOV.;17.93
1974;NOV.;19.44
1975;NOV.;19.45
1976;NOV.;19.53
1977;NOV.;20.18
1978;NOV.;19.76
1979;NOV.;19.25
1980;NOV.;19.48
1981;NOV.;20.36
1982;NOV.;21.34
1983;NOV.;20.91
1984;NOV.;20.33
1985;NOV.;20.26
1986;NOV.;21.22
1987;NOV.;20.23
1988;NOV.;18.88
1989;NOV.;19.25
1990;NOV.;21.93
1991;NOV.;20.56
1992;NOV.;19.65
1993;NOV.;22.28
1994;NOV.;20.93
1995;NOV.;20.48
1996;NOV.;19.75
1997;NOV.;21.5
1998;NOV.;19.2
1999;NOV.;18.4
2000;NOV.;20.5
2001;NOV.;20.8
2002;NOV.;21.4
2003;NOV.;20.3
2004;NOV.;20.2
2005;NOV.;19.6
2006;NOV.;20.1
2007;NOV.;19.8
2008;NOV.;19.6
2009;NOV.;23.3
2010;NOV.;20.1
2011;NOV.;18.9
2012;NOV.;20.0
2013;NOV.;20.7
2014;NOV.;20.6
2015;NOV.;21.6
2016;NOV.;19.9
2017;NOV.;19.8
2018;NOV.;20.2
2019;NOV.;20.4
2020;NOV.;19.7
2021;NOV.;19.7
2022;NOV.;18.51
2023;NOV.;22.7
1933;DEZ.;18.43
1934;DEZ.;19.5
1935;DEZ.;20.81
1936;DEZ.;19.92
1937;DEZ.;18.33
1938;DEZ.;19.64
1939;DEZ.;19.84
1940;DEZ.;22.64
1941;DEZ.;19.72
1942;DEZ.;18.3
1943;DEZ.;18.35
1944;DEZ.;19.2
1945;DEZ.;18.58
1946;DEZ.;19.79
1947;DEZ.;18.65
1948;DEZ.;19.41
1949;DEZ.;19.66
1950;DEZ.;19.95
1951;DEZ.;18.45
1952;DEZ.;19.79
1953;DEZ.;19.39
1954;DEZ.;19.63
1955;DEZ.;20.18
1956;DEZ.;19.1
1957;DEZ.;20.75
1958;DEZ.;21.49
1959;DEZ.;20.25
1960;DEZ.;20.5
1961;DEZ.;20.16
1962;DEZ.;19.42
1963;DEZ.;20.16
1964;DEZ.;19.24
1965;DEZ.;21.57
1966;DEZ.;20.84
1967;DEZ.;18.85
1968;DEZ.;21.41
1969;DEZ.;18.95
1970;DEZ.;22.03
1971;DEZ.;20.28
1972;DEZ.;21.23
1973;DEZ.;20.93
1974;DEZ.;19.73
1975;DEZ.;21.25
1976;DEZ.;21.09
1977;DEZ.;19.68
1978;DEZ.;20.7
1979;DEZ.;21.29
1980;DEZ.;22.53
1981;DEZ.;20.7
1982;DEZ.;20.17
1983;DEZ.;21.34
1984;DEZ.;20.31
1985;DEZ.;20.98
1986;DEZ.;21.26
1987;DEZ.;21.61
1988;DEZ.;21.04
1989;DEZ.;20.37
1990;DEZ.;21.03
1991;DEZ.;22.33
1992;DEZ.;20.6
1993;DEZ.;21.77
1994;DEZ.;22.67
1995;DEZ.;21.2
1996;DEZ.;22.1
1997;DEZ.;23.1
1998;DEZ.;22.0
1999;DEZ.;21.7
2000;DEZ.;21.9
2001;DEZ.;21.3
2002;DEZ.;22.6
2003;DEZ.;21.9
2004;DEZ.;20.6
2005;DEZ.;20.4
2006;DEZ.;22.0
2007;DEZ.;21.7
2008;DEZ.;20.3
2009;DEZ.;21.8
2010;DEZ.;22.0
2011;DEZ.;21.0
2012;DEZ.;23.7
2013;DEZ.;22.3
2014;DEZ.;22.5
2015;DEZ.;23.0
2016;DEZ.;22.3
2017;DEZ.;21.7
2018;DEZ.;22.5
2019;DEZ.;22.5
2020;DEZ.;22.2
2021;DEZ.;20.6
2022;DEZ.;21.03
2023;DEZ.;23.1
